





[Row 7]  |  |  |  |  |  |  |  |  | 原本は印刷をして年次審査の時は紙ベースのものを提出してください
[Row 8]  |  |  |  |  |  |  |  |  | 毎年改定日を書き換えて内容等に変更が出た場合印刷しなおして最新版を保存してください



[Row 12]  | オーガニック管理マニュアル
[Row 553]  | 6.1 |  |  | ： | 「周辺図」「配置図」
[Row 554]  | 6.2 |  |  | ： | 「種苗証明書」
[Row 555]  | 6.3 |  |  | ： | 「生産行程フローチャート」
[Row 556]  |  |  |  | ： | 「農業資材リスト」
[Row 557]  |  |  |  | ： | 「農業資材証明書」「自家製農業資材について」
[Row 558]  | 6.7 |  |  | ： | 「機械・器具リスト」
[Row 559]  | 6.8 （6） |  |  | ： | 「包装資材証明書（業者用）」※該当者のみ 「包装資材証明書（自己宣言）」
[Row 560]  | 6.8 （8） |  |  | ： | 「クレームメモ」
[Row 561]  | 7.２ |  |  | ： | 「防虫防鼠駆除に関する同意書」 ※該当者のみ
[Row 562]  |  |  |  | ： | 「防虫防鼠駆除使用資材自己宣言」 ※該当者のみ
[Row 563]  | 7.3 |  |  | ： | 「表示について（有機農産物）」「表示について（有機飼料）」
[Row 564]  | 8 |  |  | ： | 「業務委託契約書」 ※該当者のみ
[Row 565]  |  |  |  | ： | 「寄託に関する同意書」 ※該当者のみ
[Row 566]  |  |  |  | ： | 「運送契約書」 ※該当者のみ　「運送契約確認書（自己宣言）」

[Row 568]  | 別紙1 |  |  | ： | 「衛生管理マニュアル」
[Row 569]  | 別紙2 |  |  | ： | 「JAS文書一覧表」

[Row 571]  | ＜記録＞
[Row 572]  | 生産の記録の証明
[Row 573]  | 別紙1　衛生管理マニュアル

[Row 575]  | 1 | 目的
[Row 576]  |  | 食品衛生法を遵守し、有機品が、非有機品の混入や化学合成成分に汚染されないようにする。

[Row 578]  | 2 | 管理手順
[Row 579]  |  | 1） | 構造の要件
[Row 580]  |  |  | 有機品に、非有機品の混入がないように管理でき、化学合成成分に汚染されない構造であること。
[Row 581]  |  | 2） | 衛生管理
[Row 582]  |  |  | 施設では、整理、整頓、清掃、清潔、躾が管理され、有機品であることを全従業員に周知させること。
[Row 583]  |  | 3） | 管理方法
[Row 584]  |  |  | ・ | 原材料や格付品、人の動線等を把握すること。
[Row 585]  |  |  | ・ | 構造上どの地点で危害が起きるか予測し、対策を検討する。
[Row 586]  |  |  | ・ | モニタリングを行い、その結果を分析する。
[Row 587]  |  | 4） | 洗浄・掃除について
[Row 588]  |  |  | ・ | 有機品が機械内で非有機品の混入や化学合成成分に汚染されないよう防止を行うこと。
[Row 589]  |  |  | ・ | 動線上、非有機品の混入や化学合成成分等で汚染されないように防止する。
[Row 590]  |  |  | ・ | 作業行程に使用する機械・器具を対象とする。
[Row 591]  |  |  | ・ | 洗浄・掃除後、非有機品の混入や化学合成成分等で汚染されないか確認する。
[Row 592]  |  |  | ・ | 病害虫駆除、病原菌除去、食品の保存の目的での放射線照射は行わない。
[Row 593]  |  |  | ・ | 消毒剤等を使用した場合は、残留しないように完全に除去する。
[Row 594]  |  | 5） | 防虫・防鼠駆除
[Row 595]  |  |  | ・ | 虫やねずみ等が有機品に接触することを防ぐこと。
[Row 596]  |  |  | ・ | 防虫・防鼠駆除に使用する資材に有機品が接触しないように管理する。
[Row 597]  |  |  | ・ | 防虫防鼠駆除を行うときは使用資材を含め記録する。
[Row 598]  |  | 6） | 作業場の外周処理
[Row 599]  |  |  | ・ | 化学合成成分を使用しないことを原則とする。
[Row 600]  |  |  |  | 困難な場合は有機品が化学合成成分に接触しないように管理する。

[Row 602]  | 3 | 防虫防鼠駆除業者への委託について
[Row 603]  |  | ・ | 有機品の汚染防止を約束させること。
[Row 604]  |  | ・ | 防虫防鼠駆除に関する同意書を結ぶこと。
[Row 605]  |  | ・ | 防虫防鼠駆除計画等提出させること
[Row 606]  |  | ・ | 使用する薬剤の適合証拠を提出させること。

[Row 608]  | 4 | 使用注意点
[Row 609]  |  | ・ | 使用する場所、機械の範囲を特定する。
[Row 610]  |  | ・ | 薬剤名、使用頻度やタイミングを決める。
[Row 611]  |  | ・ | 使用するときは効果的に使用する。
[Row 612]  |  | ・ | 使用上の注意点等に従い、使用後は十分に洗浄する。
[Row 613]  |  | ・ | 作業終了後、洗浄・掃除・メンテ記録をつける。

[Row 615]  | 5 | 機械・器具のメンテナンス
[Row 616]  |  | ・ | 機械・器具のオイル漏れ及びグリス等で有機品が汚染されないようにする。

[Row 618]  | 6 | その他
[Row 619]  |  | ・ | 全従業員が衛生管理マニュアルに従って作業できるように教育訓練を行う。





[Row 625]  | 別紙2　JAS文書一覧表

[Row 627]  | JAS文書 |  |  |  |  |  |  |  |  |  | 保管責任者 |  |  |  |  |  | 保管期間 |  |  |  |  | 備考
[Row 628]  | 申請書類 |  |  |  |  |  |  |  |  |  | 生産行程管理責任者 |  |  |  |  |  | 認証継続期間 |  |  |  |  | 認証及び臨時確認審査時に作成した申請書類

[Row 630]  | オーガニック管理マニュアル |  |  |  |  |  |  |  |  |  | 生産行程管理責任者 |  |  |  |  |  | 認証継続期間 |  |  |  |  | 年1回は見直しを行い、法律等の変更があった際は、最新版と差替え

[Row 632]  | 衛生管理マニュアル |  |  |  |  |  |  |  |  |  | 生産行程管理責任者 |  |  |  |  |  | 認証継続期間 |  |  |  |  | 非有機品の混入や化学合成成分の汚染を防止するためのマニュアル

[Row 634]  | JAS講習会修了書 |  |  |  |  |  |  |  |  |  | 生産行程管理責任者 |  |  |  |  |  | 雇用期間 |  |  |  |  | 生産行程管理責任者・格付担当者に任命している者

[Row 636]  | 業務委託契約書（関連書類） |  |  |  |  |  |  |  |  |  | 生産行程管理責任者 |  |  |  |  |  | 委託期間 |  |  |  |  | 契約書及び当該委託に関する書類

[Row 638]  | 年間格付実績/有機耕地面積/年間計画 |  |  |  |  |  |  |  |  |  | 生産行程管理責任者 |  |  |  |  |  | 1年間 |  |  |  |  | 毎年6月に前年分を報告
（前年4月1日～今年3月31日分）

[Row 640]  | 審査終了報告書 |  |  |  |  |  |  |  |  |  | 生産行程管理責任者 |  |  |  |  |  | 1年間 |  |  |  |  | 審査に適合した証明（※委託先の実地審査省略に使用する場合有）

[Row 642]  | 変更届 |  |  |  |  |  |  |  |  |  | 生産行程管理責任者 |  |  |  |  |  | 認証継続期間 |  |  |  |  | 認証事項を変更する前にOCOに提出

[Row 644]  | クレームメモ |  |  |  |  |  |  |  |  |  | 生産行程管理責任者 |  |  |  |  |  | 認証継続期間 |  |  |  |  | 格付製品に対するクレームの管理

[Row 646]  | 「JASマーク不正使用報告書」 |  |  |  |  |  |  |  |  |  | 生産行程管理責任者 |  |  |  |  |  | 認証継続期間 |  |  |  |  | JASマークの不正を見つけたときの報告書


[Row 649]  | 生産に関する記録
[Row 650]  | JAS文書 |  |  |  |  |  |  |  |  |  | 保管責任者 |  |  |  |  |  | 保管期間 |  |  |  |  | 備考
[Row 651]  | 仕入の記録 |  |  |  |  |  |  |  |  |  | 生産行程管理責任者 |  |  |  |  |  | ※1+※2の期間+生産期間 |  |  |  |  | 原材料、資材等の証明書及び仕入伝票

[Row 653]  | 生産の記録及び関連書類 |  |  |  |  |  |  |  |  |  | 生産行程管理責任者 |  |  |  |  |  | ※1+※2の期間+生産期間 |  |  |  |  | 生産行程の記録

[Row 655]  | 製品の受払記録 |  |  |  |  |  |  |  |  |  | 生産行程管理責任者 |  |  |  |  |  | ※1+※2の期間+生産期間 |  |  |  |  | 収穫後の行程の記録


[Row 658]  | 格付に関する記録
[Row 659]  | JAS文書 |  |  |  |  |  |  |  |  |  | 保管責任者 |  |  |  |  |  | 保管期間 |  |  |  |  | 備考
[Row 660]  | 格付の記録、JASマークの受払記録 |  |  |  |  |  |  |  |  |  | 生産行程管理責任者
格付担当者 |  |  |  |  |  | ※2 |  |  |  |  | 格付及びJASマークの受払の記録

[Row 662]  | 売上（出荷）の記録 |  |  |  |  |  |  |  |  |  | 生産行程管理責任者
格付担当者 |  |  |  |  |  | ※2 |  |  |  |  | 販売及び返品の記録


[Row 665]  | ※1 | 格付品が圃場の条件を満たすかどうかの確認に必要な記録
[Row 666]  |  | 多年生は3年間
[Row 667]  |  | 一年生は2年間

[Row 669]  | ※2 | （1） | 出荷から賞味期限まで/消費するまで1年以上のもの
[Row 670]  |  |  | ・ | 賞味期限があるものについては、格付の日から、賞味期限までの期間
[Row 671]  |  |  | ・ | 賞味期限がないものについては、出荷の日から3年間
[Row 672]  |  | （2） | 出荷から消費・賞味期限まで/消費するまで1年未満のもの
[Row 673]  |  |  | ・ | 格付からの日1年間














































































































































































































































































































































































































































































